"original_reference_id","person_id"
"25","2140"
"25","2141"
"26","2142"
"26","2143"
"26","2144"
"28","2145"
"29","2146"
"31","2147"
"31","2148"
"32","2149"
"32","2150"
"32","2151"
"33","2152"
"0","2153"
"34","2154"
"34","2155"
"35","2156"
"37","2157"
"41","2158"
"41","2159"
"41","2160"
"41","2161"
"41","2162"
"42","2163"
"43","2164"
"44","2165"
"46","2166"
"46","2167"
"46","2168"
"47","2169"
"48","2170"
"49","2171"
"50","2172"
"54","2173"
"54","2174"
"55","2175"
"56","2176"
"56","2177"
"58","2178"
"59","2179"
"60","2180"
"60","2181"
"61","2182"
"61","2183"
"62","2184"
"62","2185"
"62","2186"
"63","2187"
"63","2188"
"63","2189"
"64","2190"
"66","2191"
"66","2192"
"101","2193"
"71","2194"
"102","2195"
"102","2196"
"72","2197"
"73","2198"
"105","2199"
"105","2200"
"106","2201"
"106","2202"
"77","2203"
"77","2204"
"77","2205"
"77","2206"
"77","2207"
"109","2208"
"109","2209"
"109","2210"
"81","2211"
"82","2212"
"82","2213"
"82","2214"
"82","2215"
"83","2216"
"84","2217"
"84","2218"
"111","2219"
"87","2220"
"87","2221"
"90","2222"
"92","2223"
"92","2224"
"92","2225"
"98","2226"
"97","2227"
"98","2228"
"98","2229"
"132","2230"
"132","2231"
"133","2232"
"133","2233"
"133","2234"
"133","2235"
"134","2236"
"135","2237"
"136","2238"
"112","2239"
"112","2240"
"139","2241"
"114","2242"
"114","2243"
"114","2244"
"140","2245"
"118","2246"
"116","2247"
"161","2248"
"121","2249"
"125","2250"
"125","2251"
"128","2252"
"129","2253"
"100","2254"
"100","2255"
"19","2256"
"19","2257"
"19","2258"
"20","2259"
"20","2260"
"21","2261"
"22","2262"
"24","2263"
"24","2264"
"24","2265"
"25","2266"
"25","2267"
"25","2268"
"26","2269"
"0","2270"
"27","2271"
"28","2272"
"28","2273"
"29","2274"
"29","2275"
"30","2276"
"30","2277"
"31","2278"
"32","2279"
"33","2280"
"34","2281"
"34","2282"
"35","2283"
"35","2284"
"36","2285"
"36","2286"
"36","2287"
"37","2288"
"37","2289"
"37","2290"
"38","2291"
"39","2292"
"39","2293"
"39","2294"
"40","2295"
"40","2296"
"42","2297"
"42","2298"
"42","2299"
"43","2300"
"43","2301"
"44","2302"
"44","2303"
"45","2304"
"46","2305"
"46","2306"
"46","2307"
"47","2308"
"47","2309"
"48","2310"
"48","2311"
"49","2312"
"50","2313"
"50","2314"
"50","2315"
"50","2316"
"51","2317"
"51","2318"
"52","2319"
"53","2320"
"53","2321"
"54","2322"
"54","2323"
"54","2324"
"55","2325"
"56","2326"
"56","2327"
"57","2328"
"57","2329"
"58","2330"
"60","2331"
"61","2332"
"62","2333"
"62","2334"
"62","2335"
"64","2336"
"65","2337"
"65","2338"
"65","2339"
"65","2340"
"65","2341"
"66","2342"
"67","2343"
"67","2344"
"68","2345"
"69","2346"
"101","2347"
"101","2348"
"101","2349"
"70","2350"
"70","2351"
"70","2352"
"70","2353"
"70","2354"
"70","2355"
"102","2356"
"102","2357"
"72","2358"
"72","2359"
"103","2360"
"103","2361"
"75","2362"
"75","2363"
"75","2364"
"104","2365"
"105","2366"
"105","2367"
"106","2368"
"106","2369"
"106","2370"
"106","2371"
"76","2372"
"76","2373"
"76","2374"
"77","2375"
"78","2376"
"107","2377"
"78","2378"
"78","2379"
"78","2380"
"79","2381"
"108","2382"
"79","2383"
"108","2384"
"80","2385"
"108","2386"
"81","2387"
"81","2388"
"81","2389"
"109","2390"
"110","2391"
"83","2392"
"83","2393"
"110","2394"
"111","2395"
"111","2396"
"85","2397"
"0","2398"
"85","2399"
"85","2400"
"86","2401"
"87","2402"
"88","2403"
"89","2404"
"89","2405"
"89","2406"
"111","2407"
"89","2408"
"111","2409"
"90","2410"
"90","2411"
"91","2412"
"91","2413"
"92","2414"
"92","2415"
"92","2416"
"93","2417"
"93","2418"
"94","2419"
"95","2420"
"95","2421"
"95","2422"
"97","2423"
"97","2424"
"98","2425"
"98","2426"
"98","2427"
"99","2428"
"99","2429"
"99","2430"
"99","2431"
"130","2432"
"131","2433"
"131","2434"
"131","2435"
"131","2436"
"131","2437"
"133","2438"
"134","2439"
"135","2440"
"135","2441"
"136","2442"
"137","2443"
"137","2444"
"137","2445"
"137","2446"
"138","2447"
"138","2448"
"114","2449"
"113","2450"
"139","2451"
"113","2452"
"114","2453"
"113","2454"
"116","2455"
"117","2456"
"142","2457"
"142","2458"
"142","2459"
"142","2460"
"142","2461"
"142","2462"
"143","2463"
"143","2464"
"117","2465"
"119","2466"
"122","2467"
"120","2468"
"122","2469"
"144","2470"
"0","2471"
"162","2472"
"162","2473"
"162","2474"
"123","2475"
"162","2476"
"123","2477"
"162","2478"
"121","2479"
"162","2480"
"121","2481"
"124","2482"
"124","2483"
"124","2484"
"124","2485"
"124","2486"
"124","2487"
"125","2488"
"126","2489"
"127","2490"
"127","2491"
"127","2492"
"127","2493"
"128","2494"
"128","2495"
"129","2496"
"129","2497"
"113","2498"
"139","2499"
"162","2500"
"162","2501"
"100","2502"
"19","2503"
"19","2504"
"20","2505"
"20","2506"
"20","2507"
"21","2508"
"21","2509"
"22","2510"
"23","2511"
"23","2512"
"23","2513"
"24","2514"
"24","2515"
"24","2516"
"24","2517"
"24","2518"
"25","2519"
"25","2520"
"26","2521"
"26","2522"
"27","2523"
"27","2524"
"28","2525"
"28","2526"
"28","2527"
"29","2528"
"29","2529"
"29","2530"
"29","2531"
"29","2532"
"31","2533"
"31","2534"
"31","2535"
"31","2536"
"31","2537"
"31","2538"
"32","2539"
"33","2540"
"33","2541"
"33","2542"
"34","2543"
"34","2544"
"35","2545"
"36","2546"
"36","2547"
"37","2548"
"38","2549"
"38","2550"
"38","2551"
"39","2552"
"39","2553"
"39","2554"
"39","2555"
"39","2556"
"40","2557"
"41","2558"
"41","2559"
"43","2560"
"43","2561"
"45","2562"
"45","2563"
"45","2564"
"45","2565"
"45","2566"
"46","2567"
"46","2568"
"47","2569"
"47","2570"
"47","2571"
"47","2572"
"48","2573"
"49","2574"
"49","2575"
"49","2576"
"49","2577"
"50","2578"
"50","2579"
"50","2580"
"51","2581"
"52","2582"
"52","2583"
"52","2584"
"52","2585"
"52","2586"
"53","2587"
"53","2588"
"53","2589"
"54","2590"
"55","2591"
"55","2592"
"55","2593"
"55","2594"
"56","2595"
"56","2596"
"57","2597"
"57","2598"
"57","2599"
"57","2600"
"57","2601"
"57","2602"
"57","2603"
"57","2604"
"57","2605"
"58","2606"
"58","2607"
"58","2608"
"59","2609"
"59","2610"
"60","2611"
"60","2612"
"62","2613"
"62","2614"
"62","2615"
"63","2616"
"63","2617"
"63","2618"
"63","2619"
"63","2620"
"64","2621"
"64","2622"
"64","2623"
"64","2624"
"64","2625"
"64","2626"
"66","2627"
"66","2628"
"67","2629"
"67","2630"
"67","2631"
"67","2632"
"68","2633"
"68","2634"
"68","2635"
"68","2636"
"68","2637"
"69","2638"
"69","2639"
"69","2640"
"69","2641"
"101","2642"
"101","2643"
"70","2644"
"70","2645"
"70","2646"
"70","2647"
"71","2648"
"71","2649"
"71","2650"
"71","2651"
"102","2652"
"71","2653"
"102","2654"
"102","2655"
"71","2656"
"102","2657"
"102","2658"
"72","2659"
"72","2660"
"72","2661"
"73","2662"
"73","2663"
"73","2664"
"73","2665"
"103","2666"
"103","2667"
"74","2668"
"74","2669"
"103","2670"
"103","2671"
"103","2672"
"75","2673"
"104","2674"
"104","2675"
"105","2676"
"105","2677"
"105","2678"
"105","2679"
"105","2680"
"105","2681"
"105","2682"
"76","2683"
"76","2684"
"77","2685"
"78","2686"
"78","2687"
"107","2688"
"107","2689"
"107","2690"
"79","2691"
"107","2692"
"79","2693"
"79","2694"
"108","2695"
"108","2696"
"108","2697"
"81","2698"
"109","2699"
"81","2700"
"109","2701"
"82","2702"
"82","2703"
"82","2704"
"82","2705"
"110","2706"
"83","2707"
"110","2708"
"110","2709"
"83","2710"
"84","2711"
"84","2712"
"84","2713"
"111","2714"
"85","2715"
"86","2716"
"86","2717"
"86","2718"
"86","2719"
"87","2720"
"87","2721"
"87","2722"
"87","2723"
"88","2724"
"88","2725"
"89","2726"
"89","2727"
"90","2728"
"90","2729"
"90","2730"
"91","2731"
"91","2732"
"94","2733"
"94","2734"
"95","2735"
"95","2736"
"95","2737"
"96","2738"
"96","2739"
"96","2740"
"96","2741"
"97","2742"
"97","2743"
"97","2744"
"96","2745"
"98","2746"
"98","2747"
"98","2748"
"98","2749"
"130","2750"
"130","2751"
"132","2752"
"132","2753"
"132","2754"
"132","2755"
"132","2756"
"133","2757"
"134","2758"
"134","2759"
"135","2760"
"135","2761"
"135","2762"
"136","2763"
"136","2764"
"137","2765"
"137","2766"
"137","2767"
"137","2768"
"138","2769"
"138","2770"
"138","2771"
"138","2772"
"114","2773"
"138","2774"
"114","2775"
"114","2776"
"139","2777"
"114","2778"
"139","2779"
"139","2780"
"114","2781"
"113","2782"
"113","2783"
"113","2784"
"115","2785"
"115","2786"
"140","2787"
"140","2788"
"140","2789"
"141","2790"
"141","2791"
"141","2792"
"141","2793"
"141","2794"
"116","2795"
"118","2796"
"118","2797"
"116","2798"
"142","2799"
"142","2800"
"142","2801"
"143","2802"
"117","2803"
"143","2804"
"120","2805"
"122","2806"
"144","2807"
"120","2808"
"120","2809"
"161","2810"
"122","2811"
"120","2812"
"0","2813"
"161","2814"
"123","2815"
"162","2816"
"162","2817"
"123","2818"
"123","2819"
"123","2820"
"123","2821"
"162","2822"
"162","2823"
"124","2824"
"124","2825"
"124","2826"
"125","2827"
"126","2828"
"126","2829"
"126","2830"
"126","2831"
"127","2832"
"127","2833"
"128","2834"
"128","2835"
"128","2836"
"128","2837"
"129","2838"
"129","2839"
"129","2840"
"129","2841"
"47","2842"
"64","2843"
"66","2844"
"118","2845"
"100","2846"
"100","2847"
"19","2848"
"20","2849"
"20","2850"
"21","2851"
"21","2852"
"21","2853"
"22","2854"
"23","2855"
"24","2856"
"24","2857"
"26","2858"
"26","2859"
"26","2860"
"26","2861"
"26","2862"
"27","2863"
"27","2864"
"28","2865"
"28","2866"
"29","2867"
"29","2868"
"30","2869"
"30","2870"
"31","2871"
"31","2872"
"33","2873"
"33","2874"
"33","2875"
"34","2876"
"34","2877"
"35","2878"
"36","2879"
"37","2880"
"38","2881"
"38","2882"
"38","2883"
"39","2884"
"39","2885"
"40","2886"
"40","2887"
"41","2888"
"41","2889"
"41","2890"
"41","2891"
"42","2892"
"42","2893"
"43","2894"
"43","2895"
"43","2896"
"44","2897"
"44","2898"
"45","2899"
"46","2900"
"46","2901"
"47","2902"
"47","2903"
"48","2904"
"48","2905"
"49","2906"
"49","2907"
"50","2908"
"50","2909"
"50","2910"
"51","2911"
"52","2912"
"53","2913"
"53","2914"
"54","2915"
"55","2916"
"55","2917"
"55","2918"
"56","2919"
"56","2920"
"57","2921"
"57","2922"
"58","2923"
"58","2924"
"59","2925"
"59","2926"
"60","2927"
"60","2928"
"61","2929"
"63","2930"
"63","2931"
"63","2932"
"64","2933"
"65","2934"
"65","2935"
"66","2936"
"66","2937"
"67","2938"
"68","2939"
"69","2940"
"101","2941"
"69","2942"
"101","2943"
"101","2944"
"70","2945"
"70","2946"
"70","2947"
"71","2948"
"71","2949"
"72","2950"
"73","2951"
"73","2952"
"73","2953"
"73","2954"
"73","2955"
"73","2956"
"73","2957"
"73","2958"
"74","2959"
"74","2960"
"74","2961"
"103","2962"
"74","2963"
"74","2964"
"74","2965"
"103","2966"
"103","2967"
"75","2968"
"75","2969"
"76","2970"
"79","2971"
"79","2972"
"108","2973"
"80","2974"
"80","2975"
"109","2976"
"81","2977"
"82","2978"
"110","2979"
"110","2980"
"110","2981"
"84","2982"
"84","2983"
"111","2984"
"86","2985"
"87","2986"
"87","2987"
"87","2988"
"87","2989"
"87","2990"
"88","2991"
"112","2992"
"90","2993"
"90","2994"
"90","2995"
"91","2996"
"91","2997"
"92","2998"
"92","2999"
"92","3000"
"94","3001"
"94","3002"
"94","3003"
"94","3004"
"95","3005"
"95","3006"
"95","3007"
"96","3008"
"96","3009"
"97","3010"
"99","3011"
"99","3012"
"99","3013"
"99","3014"
"129","3015"
"130","3016"
"130","3017"
"131","3018"
"131","3019"
"131","3020"
"132","3021"
"133","3022"
"134","3023"
"135","3024"
"135","3025"
"136","3026"
"137","3027"
"137","3028"
"112","3029"
"138","3030"
"138","3031"
"138","3032"
"139","3033"
"139","3034"
"139","3035"
"114","3036"
"114","3037"
"114","3038"
"113","3039"
"113","3040"
"140","3041"
"140","3042"
"115","3043"
"140","3044"
"141","3045"
"141","3046"
"115","3047"
"0","3048"
"117","3049"
"116","3050"
"0","3051"
"143","3052"
"143","3053"
"117","3054"
"119","3055"
"143","3056"
"143","3057"
"120","3058"
"120","3059"
"120","3060"
"122","3061"
"122","3062"
"122","3063"
"144","3064"
"144","3065"
"144","3066"
"120","3067"
"161","3068"
"122","3069"
"123","3070"
"121","3071"
"162","3072"
"125","3073"
"126","3074"
"126","3075"
"127","3076"
"127","3077"
"128","3078"
"128","3079"
"100","3080"
"100","3081"
"20","3082"
"20","3083"
"21","3084"
"21","3085"
"21","3086"
"22","3087"
"22","3088"
"23","3089"
"23","3090"
"24","3091"
"24","3092"
"24","3093"
"24","3094"
"24","3095"
"24","3096"
"25","3097"
"25","3098"
"28","3099"
"28","3100"
"28","3101"
"29","3102"
"30","3103"
"30","3104"
"31","3105"
"31","3106"
"31","3107"
"31","3108"
"32","3109"
"32","3110"
"32","3111"
"32","3112"
"32","3113"
"32","3114"
"32","3115"
"33","3116"
"33","3117"
"33","3118"
"34","3119"
"34","3120"
"34","3121"
"35","3122"
"35","3123"
"35","3124"
"35","3125"
"35","3126"
"36","3127"
"36","3128"
"36","3129"
"36","3130"
"37","3131"
"37","3132"
"37","3133"
"37","3134"
"38","3135"
"38","3136"
"39","3137"
"39","3138"
"39","3139"
"39","3140"
"39","3141"
"40","3142"
"40","3143"
"40","3144"
"40","3145"
"41","3146"
"41","3147"
"41","3148"
"41","3149"
"41","3150"
"41","3151"
"41","3152"
"42","3153"
"42","3154"
"42","3155"
"42","3156"
"43","3157"
"43","3158"
"43","3159"
"44","3160"
"44","3161"
"44","3162"
"44","3163"
"45","3164"
"45","3165"
"45","3166"
"45","3167"
"45","3168"
"46","3169"
"46","3170"
"47","3171"
"47","3172"
"47","3173"
"48","3174"
"49","3175"
"49","3176"
"49","3177"
"49","3178"
"49","3179"
"49","3180"
"50","3181"
"50","3182"
"50","3183"
"51","3184"
"51","3185"
"51","3186"
"52","3187"
"53","3188"
"53","3189"
"53","3190"
"53","3191"
"53","3192"
"53","3193"
"54","3194"
"54","3195"
"54","3196"
"55","3197"
"55","3198"
"55","3199"
"55","3200"
"55","3201"
"56","3202"
"56","3203"
"57","3204"
"57","3205"
"57","3206"
"58","3207"
"58","3208"
"58","3209"
"59","3210"
"59","3211"
"59","3212"
"59","3213"
"60","3214"
"60","3215"
"60","3216"
"61","3217"
"63","3218"
"64","3219"
"64","3220"
"65","3221"
"65","3222"
"66","3223"
"66","3224"
"66","3225"
"67","3226"
"68","3227"
"68","3228"
"69","3229"
"69","3230"
"69","3231"
"101","3232"
"70","3233"
"70","3234"
"71","3235"
"71","3236"
"71","3237"
"71","3238"
"71","3239"
"71","3240"
"71","3241"
"102","3242"
"72","3243"
"72","3244"
"72","3245"
"72","3246"
"73","3247"
"73","3248"
"73","3249"
"73","3250"
"74","3251"
"103","3252"
"74","3253"
"103","3254"
"74","3255"
"75","3256"
"75","3257"
"104","3258"
"105","3259"
"105","3260"
"106","3261"
"106","3262"
"106","3263"
"106","3264"
"106","3265"
"76","3266"
"76","3267"
"76","3268"
"76","3269"
"77","3270"
"77","3271"
"77","3272"
"77","3273"
"78","3274"
"78","3275"
"107","3276"
"79","3277"
"79","3278"
"79","3279"
"79","3280"
"79","3281"
"79","3282"
"108","3283"
"80","3284"
"108","3285"
"80","3286"
"80","3287"
"79","3288"
"109","3289"
"80","3290"
"109","3291"
"80","3292"
"80","3293"
"109","3294"
"109","3295"
"81","3296"
"81","3297"
"82","3298"
"110","3299"
"82","3300"
"82","3301"
"110","3302"
"110","3303"
"83","3304"
"110","3305"
"84","3306"
"84","3307"
"84","3308"
"84","3309"
"84","3310"
"111","3311"
"85","3312"
"111","3313"
"85","3314"
"85","3315"
"86","3316"
"86","3317"
"86","3318"
"86","3319"
"87","3320"
"87","3321"
"87","3322"
"88","3323"
"88","3324"
"88","3325"
"89","3326"
"111","3327"
"89","3328"
"89","3329"
"89","3330"
"89","3331"
"112","3332"
"112","3333"
"90","3334"
"90","3335"
"90","3336"
"90","3337"
"90","3338"
"92","3339"
"93","3340"
"93","3341"
"93","3342"
"94","3343"
"95","3344"
"95","3345"
"95","3346"
"95","3347"
"95","3348"
"95","3349"
"96","3350"
"96","3351"
"97","3352"
"98","3353"
"98","3354"
"98","3355"
"98","3356"
"98","3357"
"99","3358"
"99","3359"
"130","3360"
"130","3361"
"130","3362"
"130","3363"
"130","3364"
"130","3365"
"131","3366"
"131","3367"
"132","3368"
"132","3369"
"133","3370"
"133","3371"
"133","3372"
"133","3373"
"133","3374"
"133","3375"
"133","3376"
"133","3377"
"133","3378"
"134","3379"
"134","3380"
"134","3381"
"134","3382"
"134","3383"
"134","3384"
"134","3385"
"134","3386"
"135","3387"
"135","3388"
"135","3389"
"136","3390"
"137","3391"
"137","3392"
"137","3393"
"137","3394"
"137","3395"
"138","3396"
"138","3397"
"138","3398"
"138","3399"
"114","3400"
"114","3401"
"139","3402"
"139","3403"
"114","3404"
"113","3405"
"114","3406"
"113","3407"
"113","3408"
"113","3409"
"114","3410"
"140","3411"
"140","3412"
"140","3413"
"140","3414"
"115","3415"
"141","3416"
"141","3417"
"141","3418"
"117","3419"
"118","3420"
"116","3421"
"116","3422"
"142","3423"
"142","3424"
"142","3425"
"143","3426"
"117","3427"
"117","3428"
"117","3429"
"117","3430"
"118","3431"
"119","3432"
"119","3433"
"122","3434"
"122","3435"
"122","3436"
"122","3437"
"120","3438"
"120","3439"
"120","3440"
"123","3441"
"162","3442"
"121","3443"
"123","3444"
"121","3445"
"123","3446"
"162","3447"
"121","3448"
"162","3449"
"121","3450"
"124","3451"
"125","3452"
"125","3453"
"125","3454"
"125","3455"
"126","3456"
"126","3457"
"126","3458"
"126","3459"
"126","3460"
"127","3461"
"128","3462"
"128","3463"
"129","3464"
"129","3465"
"37","3466"
"127","3467"
"100","3468"
"100","3469"
"19","3470"
"22","3471"
"22","3472"
"24","3473"
"25","3474"
"26","3475"
"28","3476"
"29","3477"
"29","3478"
"29","3479"
"30","3480"
"30","3481"
"30","3482"
"33","3483"
"33","3484"
"33","3485"
"35","3486"
"35","3487"
"35","3488"
"36","3489"
"37","3490"
"38","3491"
"38","3492"
"40","3493"
"43","3494"
"44","3495"
"44","3496"
"48","3497"
"50","3498"
"51","3499"
"52","3500"
"52","3501"
"54","3502"
"58","3503"
"60","3504"
"61","3505"
"62","3506"
"63","3507"
"64","3508"
"64","3509"
"70","3510"
"101","3511"
"70","3512"
"73","3513"
"74","3514"
"75","3515"
"104","3516"
"106","3517"
"106","3518"
"76","3519"
"77","3520"
"108","3521"
"82","3522"
"110","3523"
"83","3524"
"83","3525"
"88","3526"
"111","3527"
"91","3528"
"94","3529"
"94","3530"
"96","3531"
"97","3532"
"97","3533"
"130","3534"
"134","3535"
"136","3536"
"137","3537"
"112","3538"
"141","3539"
"119","3540"
"120","3541"
"122","3542"
"161","3543"
"125","3544"
"127","3545"
"128","3546"
"100","3547"
"19","3548"
"20","3549"
"20","3550"
"20","3551"
"21","3552"
"22","3553"
"22","3554"
"22","3555"
"22","3556"
"23","3557"
"23","3558"
"24","3559"
"24","3560"
"24","3561"
"25","3562"
"25","3563"
"26","3564"
"26","3565"
"26","3566"
"28","3567"
"29","3568"
"29","3569"
"30","3570"
"31","3571"
"31","3572"
"31","3573"
"32","3574"
"32","3575"
"32","3576"
"32","3577"
"33","3578"
"34","3579"
"34","3580"
"35","3581"
"35","3582"
"37","3583"
"37","3584"
"37","3585"
"38","3586"
"38","3587"
"41","3588"
"41","3589"
"42","3590"
"43","3591"
"44","3592"
"44","3593"
"44","3594"
"44","3595"
"45","3596"
"45","3597"
"45","3598"
"45","3599"
"46","3600"
"46","3601"
"46","3602"
"46","3603"
"47","3604"
"47","3605"
"48","3606"
"48","3607"
"48","3608"
"48","3609"
"50","3610"
"50","3611"
"50","3612"
"50","3613"
"51","3614"
"51","3615"
"52","3616"
"52","3617"
"53","3618"
"54","3619"
"54","3620"
"54","3621"
"55","3622"
"55","3623"
"56","3624"
"56","3625"
"58","3626"
"58","3627"
"59","3628"
"59","3629"
"61","3630"
"61","3631"
"62","3632"
"63","3633"
"63","3634"
"63","3635"
"64","3636"
"64","3637"
"64","3638"
"66","3639"
"66","3640"
"67","3641"
"67","3642"
"67","3643"
"67","3644"
"67","3645"
"67","3646"
"67","3647"
"67","3648"
"67","3649"
"67","3650"
"68","3651"
"68","3652"
"68","3653"
"68","3654"
"69","3655"
"101","3656"
"70","3657"
"71","3658"
"71","3659"
"102","3660"
"102","3661"
"102","3662"
"72","3663"
"73","3664"
"74","3665"
"74","3666"
"74","3667"
"103","3668"
"103","3669"
"75","3670"
"75","3671"
"75","3672"
"75","3673"
"75","3674"
"75","3675"
"75","3676"
"104","3677"
"105","3678"
"105","3679"
"105","3680"
"105","3681"
"106","3682"
"106","3683"
"106","3684"
"77","3685"
"107","3686"
"78","3687"
"107","3688"
"78","3689"
"78","3690"
"78","3691"
"78","3692"
"79","3693"
"79","3694"
"79","3695"
"108","3696"
"79","3697"
"79","3698"
"79","3699"
"108","3700"
"80","3701"
"108","3702"
"109","3703"
"83","3704"
"83","3705"
"111","3706"
"84","3707"
"111","3708"
"111","3709"
"84","3710"
"84","3711"
"84","3712"
"111","3713"
"85","3714"
"86","3715"
"87","3716"
"87","3717"
"88","3718"
"89","3719"
"0","3720"
"89","3721"
"89","3722"
"112","3723"
"90","3724"
"90","3725"
"91","3726"
"92","3727"
"92","3728"
"93","3729"
"93","3730"
"94","3731"
"95","3732"
"96","3733"
"97","3734"
"98","3735"
"99","3736"
"99","3737"
"130","3738"
"130","3739"
"131","3740"
"133","3741"
"133","3742"
"133","3743"
"133","3744"
"134","3745"
"134","3746"
"134","3747"
"134","3748"
"134","3749"
"136","3750"
"136","3751"
"137","3752"
"114","3753"
"139","3754"
"139","3755"
"139","3756"
"139","3757"
"140","3758"
"113","3759"
"114","3760"
"113","3761"
"115","3762"
"140","3763"
"140","3764"
"140","3765"
"140","3766"
"141","3767"
"118","3768"
"116","3769"
"116","3770"
"118","3771"
"116","3772"
"117","3773"
"142","3774"
"142","3775"
"142","3776"
"117","3777"
"117","3778"
"119","3779"
"143","3780"
"143","3781"
"122","3782"
"122","3783"
"144","3784"
"144","3785"
"120","3786"
"161","3787"
"120","3788"
"161","3789"
"161","3790"
"161","3791"
"123","3792"
"162","3793"
"121","3794"
"121","3795"
"124","3796"
"124","3797"
"124","3798"
"125","3799"
"125","3800"
"126","3801"
"126","3802"
"126","3803"
"127","3804"
"128","3805"
"128","3806"
"128","3807"
"129","3808"
"0","3809"
"0","3810"
"0","3811"
"105","3812"
"84","3813"
"0","3814"
"29","3815"
"100","3816"
"100","3817"
"100","3818"
"100","3819"
"19","3820"
"19","3821"
"19","3822"
"19","3823"
"20","3824"
"21","3825"
"21","3826"
"23","3827"
"24","3828"
"24","3829"
"26","3830"
"28","3831"
"29","3832"
"29","3833"
"30","3834"
"30","3835"
"30","3836"
"31","3837"
"33","3838"
"33","3839"
"34","3840"
"35","3841"
"36","3842"
"0","3843"
"38","3844"
"38","3845"
"38","3846"
"39","3847"
"40","3848"
"40","3849"
"41","3850"
"41","3851"
"41","3852"
"42","3853"
"42","3854"
"43","3855"
"44","3856"
"45","3857"
"46","3858"
"48","3859"
"48","3860"
"49","3861"
"49","3862"
"49","3863"
"50","3864"
"51","3865"
"51","3866"
"52","3867"
"52","3868"
"52","3869"
"52","3870"
"52","3871"
"53","3872"
"54","3873"
"54","3874"
"55","3875"
"55","3876"
"55","3877"
"55","3878"
"56","3879"
"56","3880"
"56","3881"
"57","3882"
"57","3883"
"57","3884"
"58","3885"
"58","3886"
"58","3887"
"60","3888"
"60","3889"
"61","3890"
"62","3891"
"62","3892"
"63","3893"
"63","3894"
"66","3895"
"66","3896"
"68","3897"
"68","3898"
"100","3899"
"101","3900"
"69","3901"
"101","3902"
"70","3903"
"101","3904"
"70","3905"
"70","3906"
"102","3907"
"102","3908"
"71","3909"
"102","3910"
"102","3911"
"71","3912"
"102","3913"
"72","3914"
"102","3915"
"72","3916"
"103","3917"
"75","3918"
"103","3919"
"103","3920"
"75","3921"
"104","3922"
"104","3923"
"104","3924"
"104","3925"
"106","3926"
"76","3927"
"76","3928"
"76","3929"
"77","3930"
"107","3931"
"78","3932"
"79","3933"
"108","3934"
"79","3935"
"109","3936"
"81","3937"
"81","3938"
"109","3939"
"82","3940"
"110","3941"
"83","3942"
"110","3943"
"83","3944"
"84","3945"
"85","3946"
"86","3947"
"86","3948"
"86","3949"
"86","3950"
"87","3951"
"111","3952"
"89","3953"
"90","3954"
"91","3955"
"92","3956"
"93","3957"
"94","3958"
"94","3959"
"95","3960"
"98","3961"
"130","3962"
"130","3963"
"131","3964"
"131","3965"
"134","3966"
"135","3967"
"135","3968"
"135","3969"
"135","3970"
"136","3971"
"136","3972"
"137","3973"
"137","3974"
"137","3975"
"112","3976"
"138","3977"
"112","3978"
"139","3979"
"139","3980"
"114","3981"
"115","3982"
"140","3983"
"140","3984"
"141","3985"
"141","3986"
"115","3987"
"118","3988"
"119","3989"
"116","3990"
"142","3991"
"117","3992"
"117","3993"
"119","3994"
"119","3995"
"143","3996"
"143","3997"
"144","3998"
"144","3999"
"161","4000"
"122","4001"
"122","4002"
"120","4003"
"121","4004"
"121","4005"
"162","4006"
"121","4007"
"162","4008"
"162","4009"
"121","4010"
"124","4011"
"125","4012"
"126","4013"
"126","4014"
"126","4015"
"127","4016"
"128","4017"
"128","4018"
"128","4019"
"129","4020"
"129","4021"
"129","4022"
"34","4023"
"66","4024"
"20","4025"
"20","4026"
"20","4027"
"19","4028"
"21","4029"
"22","4030"
"23","4031"
"23","4032"
"24","4033"
"24","4034"
"26","4035"
"25","4036"
"28","4037"
"28","4038"
"28","4039"
"29","4040"
"30","4041"
"32","4042"
"32","4043"
"35","4044"
"35","4045"
"36","4046"
"36","4047"
"36","4048"
"37","4049"
"37","4050"
"39","4051"
"40","4052"
"40","4053"
"40","4054"
"40","4055"
"40","4056"
"43","4057"
"45","4058"
"46","4059"
"47","4060"
"47","4061"
"49","4062"
"50","4063"
"50","4064"
"51","4065"
"52","4066"
"52","4067"
"53","4068"
"53","4069"
"55","4070"
"55","4071"
"56","4072"
"57","4073"
"59","4074"
"60","4075"
"61","4076"
"61","4077"
"62","4078"
"64","4079"
"64","4080"
"65","4081"
"65","4082"
"66","4083"
"67","4084"
"68","4085"
"69","4086"
"70","4087"
"72","4088"
"73","4089"
"73","4090"
"74","4091"
"103","4092"
"104","4093"
"104","4094"
"104","4095"
"106","4096"
"106","4097"
"106","4098"
"76","4099"
"107","4100"
"107","4101"
"79","4102"
"80","4103"
"80","4104"
"81","4105"
"81","4106"
"82","4107"
"82","4108"
"110","4109"
"82","4110"
"83","4111"
"110","4112"
"84","4113"
"84","4114"
"84","4115"
"84","4116"
"85","4117"
"85","4118"
"85","4119"
"87","4120"
"88","4121"
"89","4122"
"91","4123"
"92","4124"
"93","4125"
"94","4126"
"95","4127"
"95","4128"
"95","4129"
"96","4130"
"97","4131"
"97","4132"
"97","4133"
"97","4134"
"97","4135"
"98","4136"
"99","4137"
