Person_ID,original_reference_id
2174,54
4069,53
89,54
3874,54
3620,54
1027,54
1029,54
1028,54
2590,54
1024,53
4274,54
4652,54
1030,54
3194,54
2324,54
3195,54
3621,54
2915,54
1031,55
4411,55
2591,55
4070,55
3196,54
3197,55
417,55
4566,55
1828,54
1032,55
3875,55
4205,55
1033,55
1036,55
2592,55
1034,55
2916,55
2917,55
418,55
1829,55
1830,55
3198,55
4412,55
3876,55
2593,55
3877,55
1035,55
3622,55
1831,55
3199,55
3200,55
3878,55
90,55
1832,55
4523,55
3201,55
2175,55
2594,55
3623,55
2918,55
4071,55
2325,55
3624,56
2595,56
1833,56
2176,56
3625,56
419,56
1834,56
4653,56
2596,56
1038,56
2919,56
2177,56
2326,56
2327,56
1037,56
1039,56
3879,56
1835,56
1836,56
4735,56
3880,56
2920,56
1040,56
1041,56
4072,56
3881,56
1042,56
3202,56
3203,56
4329,56
4654,56
1043,56
4413,56
4655,56
1044,57
3883,57
3882,57
3205,57
2328,57
1826,
2597,57
1837,57
4410,
2598,57
2599,57
1838,57
4073,57
4414,57
2921,57
1046,57
2600,57
1047,57
2329,57
91,57
3206,57
1048,57
2601,57
1045,57
3884,57
420,57
2602,57
92,57
2603,57
2604,57
2605,57
4275,57
765,57
421,
2922,57
3204,57
1839,57
4380,57
4618,58
3207,58
3885,58
2923,58
2924,58
3626,58
1050,58
2178,58
3208,58
4415,58
4416,58
2606,58
1049,58
4656,58
3627,58
3886,58
3503,58
4632,58
422,58
2607,58
1051,58
3887,58
2330,58
1054,58
1840,58
1055,58
1056,58
1057,58
2608,58
3209,58
2125,58
424,58
4330,59
3210,59
3211,59
425,59
4567,59
1058,59
2609,59
1841,59
4074,59
94,59
3628,59
426,59
1052,58
427,59
1059,59
3212,59
1060,59
3213,59
3629,59
2610,59
1061,59
95,59
96,59
2179,59
2925,59
1070,60
1062,59
428,59
429,59
1063,59
1067,59
4276,59
1069,60
1064,59
1065,59
1842,59
1843,59
1068,59
2926,59
4381,59
1066,59
4277,59
3888,60
3214,60
1072,60
1071,60
2611,60
4075,60
4762,60
97,60
1073,60
2927,60
1844,60
1074,60
2180,60
2928,60
1845,60
2612,60
1075,60
2181,60
4331,60
1846,60
4332,60
430,60
3215,60
3216,60
3504,60
1053,58
93,58
3889,60
431,60
4493,60
4333,60
2331,60
1847,60
433,60
432,60
1076,60
1078,60
1077,60
3630,61
2929,61
3505,61
1080,61
1079,61
1848,61
1083,61
1082,61
2182,61
1081,61
98,61
434,61
1084,61
4077,61
4076,61
1849,61
1085,61
3217,61
2183,61
1086,61
4334,61
423,58
1087,61
435,61
4246,61
4247,61
3631,61
1088,61
2332,61
1850,61
3890,61
1089,61
1090,62
1091,62
3632,62
1851,62
4417,62
436,62
1852,62
2613,62
1092,62
1853,62
4418,62
2184,62
1854,62
4524,62
99,62
437,62
3506,62
4419,62
2334,62
2333,62
2614,62
2615,62
2185,62
4420,62
2186,62
1093,62
4078,62
3891,62
438,62
1855,62
2335,62
1094,62
1095,62
3892,62
1096,62
439,63
3633,63
1856,63
2616,63
2617,63
3893,63
3634,63
2187,63
2930,63
3218,63
100,63
2931,63
2932,63
440,63
1097,63
4657,63
2188,63
3507,63
3635,63
2618,63
1857,63
441,63
442,63
4335,63
1099,63
1858,63
1098,63
2189,63
3894,63
2619,63
443,63
1101,63
1102,63
1100,63
444,63
1859,63
101,63
2621,64
2620,63
3508,64
3636,64
2622,64
3509,64
3637,64
445,64
1103,64
3638,64
2843,64
4494,64
3219,64
1104,64
4079,64
1105,64
1106,64
2933,64
2623,64
1107,64
4080,64
4421,64
2190,64
446,64
3220,64
2336,64
4763,64
2624,64
1860,64
4336,64
4619,64
1108,64
449,65
103,65
448,65
450,65
1110,65
2338,65
1109,65
2337,65
447,64
2626,64
2625,64
2934,65
102,65
4206,65
1861,64
104,65
1111,65
1112,65
4495,65
4081,65
451,65
2339,65
2935,65
2340,65
1862,65
1113,65
105,65
3221,65
2341,65
106,65
3222,65
1863,65
1114,65
4082,65
4620,65
1115,65
1116,65
1117,65
1118,65
3223,66
2191,66
107,66
3639,66
1864,66
1119,66
1120,66
452,66
1121,66
4024,66
3640,66
1122,66
1123,66
3224,66
1124,66
1125,66
1865,66
2627,66
2192,66
3895,66
1126,66
2936,66
3225,66
1866,66
453,66
2937,66
3896,66
4083,66
2628,66
2844,66
4382,66
1127,66
1867,66
2342,66
1868,66
4337,66
1869,66
454,66
1128,67
3641,67
455,67
2629,67
2343,67
2938,67
4525,67
3642,67
3643,67
4496,67
1870,67
1129,67
4422,67
1871,67
1872,67
3644,67
4736,67
2630,67
1131,67
1130,67
3645,67
4423,67
2631,67
2344,67
3646,67
1132,67
3647,67
3648,67
4084,67
1133,67
1873,67
1874,67
1875,67
3226,67
2633,68
2634,68
1134,68
4497,67
456,68
108,68
3654,68
457,68
459,68
461,68
2939,68
2635,68
2637,68
1878,68
1137,68
1139,68
4658,68
1136,68
4568,68
3651,68
4207,68
2636,68
1135,68
3228,68
4377,68
458,68
460,68
2345,68
3652,68
3653,68
1138,68
3897,68
4085,68
4659,68
4660,68
3898,68
2638,69
1877,68
2346,69
1141,69
1142,69
1140,69
3649,67
1143,69
1144,69
2639,69
4338,69
4714,69
4086,69
1879,69
1145,69
1880,69
2940,69
2640,69
4764,69
1146,69
1722,69
4661,69
109,69
110,69
1881,69
3229,69
1147,69
1882,69
1148,69
3230,69
462,69
1149,69
464,69
463,69
3650,67
2641,69
2632,67
1876,67
1150,69
4424,69
3655,69
2942,69
3231,69
4715,69
3901,69
3227,68
3903,70
470,70
3510,70
2644,70
4339,70
1156,70
1158,70
1152,70
2945,70
4087,70
3234,70
2351,70
2946,70
1159,70
2645,70
2350,70
3233,70
2646,70
3512,70
1160,70
2947,70
3657,70
1889,70
2352,70
2647,70
2353,70
3905,70
1161,70
4765,70
3906,70
471,70
1162,70
2355,70
2354,70
3235,71
472,71
473,71
3659,71
3658,71
4663,71
2648,71
2650,71
2649,71
4662,70
474,71
3236,71
2948,71
1165,71
2949,71
3237,71
1891,71
3238,71
2651,71
1892,71
1166,71
4428,71
475,71
476,71
2194,71
477,71
3909,71
1893,71
113,71
1170,71
3239,71
2653,71
115,71
3240,71
114,71
1894,71
1172,71
1895,71
3912,71
3241,71
116,71
2656,71
1173,72
1175,72
2358,72
3914,72
3243,72
1176,72
1896,72
1723,72
2359,72
1178,72
480,72
4088,72
1179,72
2659,72
3244,72
2660,72
481,72
2197,72
3916,72
1181,72
1897,72
1182,72
1183,72
119,72
2661,72
120,72
4208,72
4717,72
3663,72
482,72
1184,72
1898,72
4718,72
3245,72
121,72
3246,72
2950,72
4209,72
1899,72
2198,73
4089,73
483,73
3247,73
485,73
486,
1185,73
4719,73
1241,76
2956,73
2662,73
2663,73
2954,73
2955,73
2952,73
2953,73
2951,73
124,73
1186,73
122,73
4720,73
4090,73
125,73
1187,73
4721,73
126,73
2664,73
2957,73
123,73
1188,73
2665,73
1189,73
3248,73
4340,73
3513,73
3249,73
4429,73
3664,73
484,73
3250,73
2958,73
2959,74
2961,74
2960,74
4091,74
1900,74
4430,74
3665,74
1190,74
3514,74
2964,74
4664,74
1192,74
2963,74
4431,74
128,74
3251,74
1901,74
2965,74
488,74
490,74
489,74
1902,74
4278,74
3253,74
4432,74
1197,74
3666,74
1903,74
1904,74
2668,74
1198,74
1905,74
2669,74
1200,74
491,74
492,74
3672,75
3670,75
3921,75
3256,75
1906,75
3667,74
3671,75
3673,75
2968,75
2363,75
1205,75
4433,75
2362,75
3918,75
3255,74
494,75
130,75
129,75
3257,75
2969,75
2364,75
4435,75
3674,75
1206,75
495,75
131,75
3515,75
2673,75
496,75
497,75
132,75
3675,75
1907,75
4342,75
3676,75
1208,75
1207,75
1209,76
1238,76
1239,76
2372,76
4344,76
1240,76
4341,
3266,76
4484,76
1916,76
138,76
514,76
2970,76
3268,76
139,76
4607,76
3927,76
3928,76
2373,76
2683,76
4099,76
1243,76
1242,76
2374,76
4621,76
1917,76
3267,76
1244,76
2684,76
1245,76
140,76
3519,76
4670,76
3269,76
141,76
1246,76
3929,76
142,76
515,77
3270,77
2203,77
1918,77
2204,77
1247,77
3930,77
3685,77
4211,77
2375,77
1248,77
4212,77
2685,77
1249,77
2205,77
2206,77
1250,77
3271,77
4257,77
516,77
143,77
517,77
1919,77
1251,77
1252,77
3272,77
4279,77
519,78
4671,78
2686,78
3273,77
3274,78
1254,77
4530,78
3520,77
2376,78
4345,78
518,77
1256,77
1255,77
3275,78
144,77
2207,77
1253,77
4529,77
4571,77
145,77
520,78
3687,78
4531,78
4532,78
1920,78
1261,78
3932,78
523,78
1922,78
4213,78
1923,78
4214,78
3689,78
1263,78
3690,78
1265,78
3691,78
525,78
2687,78
3692,78
2378,78
4479,78
1266,78
4737,78
147,78
1924,78
2379,78
4280,78
2380,78
4738,78
527,78
4437,78
4215,79
3693,79
3933,79
528,79
1268,79
4672,79
1925,79
3694,79
4346,79
2971,79
1269,79
4102,79
3277,79
1271,79
2691,79
2693,79
3695,79
530,79
152,79
3278,79
3280,79
3697,79
3282,79
3279,79
3281,79
2694,79
3935,79
4347,79
1930,79
1929,79
2381,79
1934,80
1935,80
1283,80
1280,80
1282,80
3701,80
2974,80
2385,80
534,80
3286,80
2975,80
535,80
4575,80
1284,80
536,80
153,79
4104,80
3287,80
1938,80
538,80
156,80
4103,80
537,80
3288,79
539,80
2383,79
3698,79
1276,79
1931,79
2972,79
3284,80
3699,79
532,79
4348,80
1286,80
1278,79
3290,80
540,80
1287,80
1288,80
542,80
541,80
4441,80
4498,
3292,80
159,80
1290,81
3293,80
1939,81
4105,81
1940,81
1941,81
163,81
533,81
544,80
1942,81
4533,81
1293,81
545,81
2698,81
3937,81
2388,81
4576,81
164,81
2977,81
4674,81
2387,81
3938,81
546,81
4443,81
166,81
1294,81
1944,81
2389,81
1945,81
547,81
4444,81
2700,81
167,81
4106,81
1296,81
3296,81
3297,81
2702,82
2211,81
2212,82
2978,82
549,82
1297,82
1300,82
2213,82
3298,82
1304,82
2214,82
2703,82
550,82
4107,82
3522,82
2704,82
1305,82
1306,82
3300,82
1948,82
168,82
3301,82
1949,82
169,82
2215,82
2705,82
4676,82
3940,82
1950,82
1307,82
1308,82
4108,82
4110,82
4219,82
3304,83
1309,83
4677,83
1310,83
1312,83
3942,83
2392,83
1954,83
2707,83
1955,83
1314,83
3704,83
553,83
4111,83
3524,83
554,83
555,83
556,83
2393,83
3525,83
1315,83
1957,83
1958,83
3944,83
3705,83
558,83
559,83
4678,83
1960,83
1961,83
1316,83
2216,83
1317,83
1319,83
171,83
561,83
560,83
1320,83
1321,83
2710,83
1322,84
1323,84
3306,84
3307,84
3308,84
4113,84
2711,84
562,84
2217,84
4114,84
1962,84
1326,84
4249,84
3707,84
3813,84
4534,84
4115,84
1329,84
174,84
175,84
2712,84
2982,84
4500,84
4116,84
3945,84
3310,84
176,84
177,84
2983,84
3710,84
1335,84
4352,84
2713,84
1963,84
2218,84
1333,84
1964,84
3711,84
4281,84
3712,84
3309,84
3312,85
1339,85
1340,85
3946,85
4117,85
4679,85
3314,85
1346,85
2397,85
3714,85
1968,85
2715,85
1341,85
4282,85
4220,85
4535,85
4578,85
4536,
2400,85
2398,
4740,85
1342,85
4118,85
567,85
1343,85
568,85
2399,85
1344,85
1966,85
569,85
1345,85
4766,85
1347,86
4119,85
571,86
570,85
3048,
1967,85
3315,85
3316,86
3317,86
1348,86
3947,86
180,86
572,86
573,86
2401,86
1969,86
2985,86
2716,86
574,86
1349,86
1350,86
1351,86
2717,86
1352,86
3318,86
4741,86
181,86
1970,86
1971,86
575,86
576,86
3948,86
1354,86
1973,86
1353,86
1972,86
3949,86
3319,86
3950,86
2718,86
2719,86
3715,86
3716,87
2402,87
2720,87
4680,87
2721,87
3951,87
3320,87
4681,87
4501,87
182,87
4353,87
4354,87
2986,87
2722,87
577,87
4445,87
4446,87
2987,87
3321,87
1974,87
2988,87
183,87
1975,87
3717,87
1355,87
1976,87
1977,87
578,87
1356,87
1357,87
2989,87
2990,87
2723,87
1358,87
3322,87
2220,87
4120,87
2221,87
1359,87
1360,88
1361,88
3323,88
4682,88
4683,88
4684,88
579,88
580,88
3324,88
1362,88
1363,88
1364,88
4480,88
4121,88
4742,88
1365,88
2991,88
1978,88
4685,88
1979,88
3325,88
3718,88
2403,88
4221,88
2724,88
184,88
1980,88
1981,88
3526,88
1982,88
1366,88
1367,88
185,89
1368,89
4724,89
3326,89
2404,89
2405,89
2726,89
3719,89
3720,
1369,89
3721,89
2406,89
1370,89
582,89
4261,89
1983,89
4258,88
1371,89
4260,89
3328,89
186,89
1372,89
2725,88
581,88
1373,89
1374,89
3722,89
2727,89
2408,89
3329,89
4356,89
4355,88
3330,89
4579,89
3331,89
3953,89
584,89
1984,89
4122,89
1985,89
1375,89
585,90
1380,90
3724,90
4447,90
2410,90
3954,90
2993,90
188,90
3334,90
3335,90
4485,90
2994,90
1381,90
1986,90
2728,90
1382,90
587,90
2411,90
2729,90
2995,90
4448,90
2730,90
1383,90
1384,90
589,90
1989,90
3338,90
3337,90
189,90
2222,90
590,90
3955,91
1386,91
1385,90
190,91
3725,90
2731,91
1990,91
1987,90
588,90
4609,91
1387,91
2996,91
3528,91
4123,91
1388,91
591,91
1389,91
4449,91
4743,91
2412,91
1991,91
2413,91
592,91
4357,91
1988,90
3336,90
191,91
4687,91
193,91
2997,91
192,91
4580,91
3726,91
194,91
593,91
1390,91
2732,91
594,92
2414,92
1392,91
1391,91
2998,92
2415,92
4222,92
1393,92
1395,92
1992,92
1394,92
2999,92
3956,92
3727,92
4223,92
3339,92
2223,92
595,92
3728,92
1993,92
4124,92
2224,92
4623,92
4633,92
596,92
1396,92
2225,92
1397,92
1994,92
1398,92
4537,92
3000,92
4450,92
195,92
4581,92
2416,92
4224,92
597,92
598,93
1399,92
3729,93
1402,93
1403,93
1401,93
1400,93
4225,93
1404,93
3340,93
1405,93
4226,93
1406,93
4688,93
4502,93
599,93
1407,93
4538,93
1995,93
3730,93
4451,93
1408,93
2417,93
2418,93
4284,93
196,93
1409,93
4125,93
1410,93
3341,93
3342,93
3957,93
4582,93
1411,93
197,93
1412,93
1413,93
3731,94
1996,94
1415,94
1414,94
4227,94
3529,94
600,94
1416,94
3343,94
4228,94
4689,94
4624,94
1417,94
3001,94
3958,94
2733,94
1418,94
3530,94
2734,94
3002,94
1998,95
2000,95
1419,94
4126,94
4285,94
4127,95
1422,94
4250,94
601,94
4383,95
1423,94
3959,94
3005,95
1997,94
198,94
2419,94
1421,94
3003,94
2001,95
1424,94
1999,95
199,95
3004,94
3006,95
1420,94
3344,95
2735,95
3345,95
3347,95
2736,95
1425,95
3348,95
3346,95
2420,95
200,95
3007,95
602,95
3960,95
3732,95
4358,95
2421,95
4229,95
1426,95
2737,95
3349,95
4190,95
4128,95
1427,95
4129,95
4539,95
2422,95
3733,96
2003,96
3008,96
604,96
2004,96
4359,96
2738,96
605,96
4378,96
3531,96
4130,96
1428,96
4230,96
606,96
1429,96
3350,96
1430,96
2739,96
3351,96
1431,96
2002,95
1432,96
2740,96
2741,96
1433,96
607,96
1434,96
4540,96
3009,96
603,95
2005,96
609,96
608,96
201,96
1445,98
616,97
618,98
2744,97
202,97
4136,98
617,98
4135,97
614,97
1446,97
2009,98
3010,97
3734,97
2226,98
2747,98
615,97
3354,98
2424,97
2012,97
1437,97
1447,98
2010,98
1435,97
1441,97
